global_step,epoch,lr,train_loss,val_loss
529,0,0.0002997964557734813,0.44444743,
530,0,0.0002997952168241353,0.47631830,
531,0,0.00029979397411812906,0.46951282,
532,0,0.00029979272765549375,0.47569028,
533,0,0.0002997914774362606,0.49590719,
534,0,0.000299790223460461,0.45876229,
535,0,0.00029978896572812637,0.44975388,
536,0,0.00029978770423928834,0.48123869,
537,0,0.0002997864389939784,0.44822139,
538,0,0.0002997851699922284,0.44795257,
539,0,0.00029978389723407005,0.47736025,
540,0,0.0002997826207195354,0.45047802,
541,0,0.00029978134044865635,0.47218603,
542,0,0.0002997800564214651,0.45091736,
543,0,0.0002997787686379938,0.47342390,
544,0,0.0002997774770982748,0.43175229,
545,0,0.00029977618180234035,0.43562782,
546,0,0.00029977488275022306,0.48505658,
547,0,0.00029977357994195555,0.41290146,
548,0,0.0002997722733775704,0.45671842,
549,0,0.0002997709630571003,0.44211718,
550,0,0.00029976964898057834,0.44349802,
551,0,0.0002997683311480372,0.44441426,
552,0,0.00029976700955951024,0.41557333,
553,0,0.00029976568421503035,0.44809157,
554,0,0.00029976435511463084,0.46051201,
555,0,0.0002997630222583451,0.44763020,
556,0,0.0002997616856462065,0.46244699,
557,0,0.0002997603452782486,0.43470281,
558,0,0.00029975900115450496,0.42062414,
559,0,0.0002997576532750093,0.44908288,
560,0,0.0002997563016397954,0.41563213,
561,0,0.00029975494624889733,0.45188117,
562,0,0.0002997535871023489,0.41034168,
563,0,0.00029975222420018416,0.42412311,
564,0,0.00029975085754243745,0.41846138,
565,0,0.00029974948712914294,0.41100371,
566,0,0.00029974811296033506,0.40159649,
567,0,0.00029974673503604823,0.40643033,
568,0,0.000299745353356317,0.39050955,
569,0,0.00029974396792117604,0.42851320,
570,0,0.0002997425787306601,0.42817336,
571,0,0.000299741185784804,0.40950036,
572,0,0.0002997397890836427,0.42532656,
573,0,0.0002997383886272112,0.42441368,
574,0,0.0002997369844155446,0.39859313,
575,0,0.0002997355764486782,0.42160761,
576,0,0.0002997341647266472,0.41960889,
577,0,0.00029973274924948714,0.40984488,
578,0,0.0002997313300172334,0.40282860,
579,0,0.0002997299070299216,0.39806098,
580,0,0.00029972848028758745,0.39410937,
581,0,0.0002997270497902667,0.41211039,
582,0,0.0002997256155379953,0.41337073,
583,0,0.00029972417753080914,0.42487818,
584,0,0.00029972273576874426,0.41441473,
585,0,0.0002997212902518369,0.41213056,
586,0,0.00029971984098012326,0.40616053,
587,0,0.00029971838795363973,0.39788747,
588,0,0.0002997169311724227,0.38084853,
589,0,0.00029971547063650875,0.37460226,
590,0,0.0002997140063459345,0.39150697,
591,0,0.0002997125383007366,0.38692853,
592,0,0.00029971106650095197,0.42949200,
593,0,0.00029970959094661743,0.41547653,
594,0,0.00029970811163777003,0.38050467,
595,0,0.0002997066285744469,0.40519559,
596,0,0.00029970514175668516,0.40367970,
597,0,0.00029970365118452217,0.39705461,
598,0,0.0002997021568579953,0.39416632,
599,0,0.00029970065877714196,0.39564797,
600,0,0.0002996991569419998,0.39646208,
600,0,0.0002996991569419998,,0.93238466
601,0,0.00029969765135260643,0.39155000,
602,0,0.0002996961420089997,0.38375226,
603,0,0.00029969462891121725,0.38144732,
604,0,0.00029969311205929724,0.37517413,
605,0,0.00029969159145327767,0.39122936,
606,0,0.0002996900670931966,0.40530851,
607,0,0.0002996885389790923,0.38145208,
608,0,0.0002996870071110031,0.38077950,
609,0,0.00029968547148896744,0.38918698,
610,0,0.0002996839321130238,0.39654872,
611,0,0.0002996823889832107,0.37379199,
612,0,0.00029968084209956703,0.39972138,
613,0,0.0002996792914621314,0.41193351,
614,0,0.0002996777370709429,0.39383501,
615,0,0.0002996761789260403,0.37777671,
616,0,0.00029967461702746275,0.38285041,
617,0,0.00029967305137524946,0.38220596,
618,0,0.0002996714819694396,0.38179573,
619,0,0.00029966990881007274,0.36523592,
620,0,0.0002996683318971881,0.37538916,
621,0,0.0002996667512308254,0.35664719,
622,0,0.0002996651668110241,0.37233841,
623,0,0.0002996635786378241,0.36031851,
624,0,0.00029966198671126516,0.37833196,
625,0,0.0002996603910313872,0.36062214,
626,0,0.0002996587915982302,0.36834767,
627,0,0.0002996571884118344,0.37823611,
628,0,0.0002996555814722399,0.35840961,
629,0,0.00029965397077948695,0.35897851,
630,0,0.0002996523563336161,0.36794817,
631,0,0.00029965073813466775,0.38798985,
632,0,0.00029964911618268243,0.35729134,
633,0,0.00029964749047770093,0.36674452,
634,0,0.0002996458610197639,0.35093397,
635,0,0.00029964422780891237,0.37260747,
636,0,0.00029964259084518715,0.36697143,
637,0,0.0002996409501286293,0.37278816,
638,0,0.00029963930565928004,0.36194482,
639,0,0.00029963765743718055,0.35969707,
640,0,0.0002996360054623722,0.34372297,
641,0,0.00029963434973489644,0.35547528,
642,0,0.00029963269025479476,0.35473493,
643,0,0.0002996310270221088,0.38381988,
644,0,0.00029962936003688023,0.36815256,
645,0,0.00029962768929915086,0.36705318,
646,0,0.00029962601480896264,0.36898774,
647,0,0.00029962433656635754,0.35708141,
648,0,0.0002996226545713776,0.35475153,
649,0,0.00029962096882406514,0.35981354,
650,0,0.00029961927932446226,0.34909913,
651,0,0.00029961758607261146,0.37062278,
652,0,0.0002996158890685551,0.35488108,
653,0,0.0002996141883123358,0.34549066,
654,0,0.0002996124838039962,0.36888695,
655,0,0.00029961077554357913,0.35667494,
656,0,0.00029960906353112724,0.33542502,
657,0,0.0002996073477666837,0.35015827,
658,0,0.00029960562825029135,0.36908266,
659,0,0.0002996039049819934,0.36614737,
660,0,0.00029960217796183304,0.34420779,
661,0,0.0002996004471898536,0.34387964,
662,0,0.0002995987126660985,0.34172100,
663,0,0.0002995969743906111,0.34982410,
664,0,0.00029959523236343524,0.33083767,
665,0,0.0002995934865846144,0.33081847,
666,0,0.0002995917370541925,0.34444168,
667,0,0.00029958998377221333,0.34215754,
668,0,0.0002995882267387209,0.35181361,
669,0,0.00029958646595375915,0.34063649,
670,0,0.00029958470141737246,0.35143065,
671,0,0.00029958293312960495,0.32909632,
672,0,0.00029958116109050095,0.35563055,
673,0,0.000299579385300105,0.35166809,
674,0,0.0002995776057584615,0.35095152,
675,0,0.00029957582246561515,0.36625582,
676,0,0.00029957403542161073,0.34483936,
677,0,0.00029957224462649296,0.35979065,
678,0,0.00029957045008030677,0.33863202,
679,0,0.0002995686517830972,0.33456320,
680,0,0.00029956684973490936,0.34619990,
681,0,0.00029956504393578834,0.33288258,
682,0,0.00029956323438577953,0.34505230,
683,0,0.0002995614210849284,0.33322862,
684,0,0.0002995596040332801,0.32313773,
685,0,0.00029955778323088053,0.33447698,
686,0,0.0002995559586777752,0.34170818,
687,0,0.00029955413037401,0.33794919,
688,0,0.0002995522983196306,0.35175866,
689,0,0.00029955046251468296,0.32059702,
690,0,0.0002995486229592132,0.34525079,
691,0,0.0002995467796532675,0.33620447,
692,0,0.000299544932596892,0.34487376,
693,0,0.00029954308179013303,0.31830135,
694,0,0.00029954122723303703,0.32374108,
695,0,0.00029953936892565053,0.33394495,
696,0,0.0002995375068680201,0.34418002,
697,0,0.00029953564106019237,0.31698218,
698,0,0.00029953377150221427,0.31615990,
699,0,0.00029953189819413264,0.33086520,
700,0,0.0002995300211359944,0.31788814,
701,0,0.0002995281403278467,0.32617408,
702,0,0.00029952625576973665,0.33034927,
703,0,0.0002995243674617115,0.32129335,
704,0,0.00029952247540381867,0.31743050,
705,0,0.0002995205795961056,0.32412097,
706,0,0.00029951868003861984,0.33241493,
707,0,0.00029951677673140895,0.31600457,
708,0,0.00029951486967452073,0.32362926,
709,0,0.00029951295886800305,0.32169715,
710,0,0.00029951104431190373,0.32774985,
711,0,0.0002995091260062708,0.30937514,
712,0,0.0002995072039511524,0.32023621,
713,0,0.0002995052781465967,0.31909263,
714,0,0.00029950334859265215,0.32424834,
715,0,0.00029950141528936695,0.31505311,
716,0,0.0002994994782367896,0.33282250,
717,0,0.0002994975374349688,0.33341390,
718,0,0.00029949559288395313,0.30080611,
719,0,0.00029949364458379136,0.32635337,
720,0,0.00029949169253453236,0.31535879,
721,0,0.0002994897367362251,0.31162575,
722,0,0.0002994877771889187,0.32272923,
723,0,0.00029948581389266214,0.33510333,
724,0,0.0002994838468475048,0.30993602,
725,0,0.0002994818760534959,0.31442547,
726,0,0.0002994799015106849,0.31100956,
727,0,0.0002994779232191214,0.32292303,
728,0,0.00029947594117885496,0.32338351,
729,0,0.0002994739553899352,0.31355539,
730,0,0.0002994719658524121,0.32744360,
731,0,0.00029946997256633537,0.30603775,
732,0,0.00029946797553175513,0.32622805,
733,0,0.00029946597474872136,0.29629579,
734,0,0.0002994639702172843,0.31143114,
735,0,0.0002994619619374943,0.30503011,
736,0,0.00029945994990940154,0.30098876,
737,0,0.0002994579341330566,0.30095425,
738,0,0.0002994559146085101,0.30957341,
739,0,0.0002994538913358125,0.30295455,
740,0,0.0002994518643150146,0.30896258,
741,0,0.00029944983354616734,0.30752754,
742,0,0.00029944779902932154,0.30339539,
743,0,0.0002994457607645283,0.30117914,
744,0,0.0002994437187518387,0.30481982,
745,0,0.0002994416729913039,0.31208718,
746,0,0.00029943962348297535,0.30791733,
747,0,0.0002994375702269043,0.31349331,
748,0,0.00029943551322314234,0.31953508,
749,0,0.00029943345247174095,0.30846715,
750,0,0.0002994313879727519,0.30869144,
751,0,0.0002994293197262269,0.31024021,
752,0,0.00029942724773221794,0.29809558,
753,0,0.0002994251719907769,0.29219052,
754,0,0.00029942309250195574,0.31085986,
755,0,0.00029942100926580684,0.31021535,
756,0,0.0002994189222823822,0.30342412,
757,0,0.00029941683155173437,0.30132318,
758,0,0.00029941473707391565,0.31215715,
759,0,0.0002994126388489786,0.30283213,
760,0,0.0002994105368769758,0.30447116,
761,0,0.00029940843115796,0.30739179,
762,0,0.0002994063216919841,0.30691573,
763,0,0.00029940420847910087,0.28226480,
764,0,0.00029940209151936337,0.30687666,
765,0,0.00029939997081282466,0.27709144,
766,0,0.0002993978463595379,0.29810646,
767,0,0.00029939571815955655,0.28722474,
768,0,0.00029939358621293373,0.30139554,
769,0,0.000299391450519723,0.29642987,
770,0,0.000299389311079978,0.30824661,
771,0,0.0002993871678937523,0.29163969,
772,0,0.00029938502096109966,0.31339264,
773,0,0.00029938287028207395,0.30661273,
774,0,0.00029938071585672906,0.29160482,
775,0,0.0002993785576851191,0.27762112,
776,0,0.0002993763957672981,0.29934675,
777,0,0.00029937423010332033,0.28432056,
778,0,0.0002993720606932401,0.29933488,
779,0,0.0002993698875371118,0.30363694,
780,0,0.00029936771063498996,0.28357267,
781,0,0.00029936552998692913,0.29921669,
782,0,0.00029936334559298405,0.27651700,
783,0,0.0002993611574532094,0.29054523,
784,0,0.00029935896556766017,0.28846484,
785,0,0.0002993567699363913,0.29102951,
786,0,0.0002993545705594578,0.29414129,
787,0,0.0002993523674369149,0.29857391,
788,0,0.00029935016056881783,0.27877352,
789,0,0.0002993479499552219,0.30337024,
790,0,0.00029934573559618256,0.28490588,
791,0,0.0002993435174917554,0.27610856,
792,0,0.0002993412956419959,0.29642099,
793,0,0.00029933907004696,0.28906465,
794,0,0.0002993368407067034,0.27011150,
795,0,0.00029933460762128196,0.29419890,
796,0,0.0002993323707907517,0.27184388,
797,0,0.0002993301302151688,0.28011566,
798,0,0.0002993278858945894,0.29846671,
799,0,0.00029932563782906975,0.28066313,
800,0,0.00029932338601866624,0.29236120,
800,0,0.00029932338601866624,,0.85393897
801,0,0.00029932113046343543,0.28537089,
802,0,0.0002993188711634338,0.27960765,
803,0,0.000299316608118718,0.28380182,
804,0,0.00029931434132934485,0.29481280,
805,0,0.0002993120707953711,0.28755844,
806,0,0.00029930979651685377,0.28445575,
807,0,0.00029930751849384997,0.30291384,
808,0,0.0002993052367264166,0.29344356,
809,0,0.00029930295121461114,0.28807613,
810,0,0.00029930066195849075,0.29061383,
811,0,0.00029929836895811285,0.29121515,
812,0,0.000299296072213535,0.28325051,
813,0,0.0002992937717248148,0.29310408,
814,0,0.00029929146749200987,0.28400323,
815,0,0.0002992891595151781,0.29551530,
816,0,0.00029928684779437724,0.26748833,
817,0,0.0002992845323296654,0.30176565,
818,0,0.0002992822131211006,0.29196754,
819,0,0.000299279890168741,0.27465734,
820,0,0.0002992775634726448,0.29100031,
821,0,0.0002992752330328704,0.27081245,
822,0,0.0002992728988494763,0.27908662,
823,0,0.00029927056092252097,0.27769440,
824,0,0.000299268219252063,0.28235269,
825,0,0.00029926587383816123,0.27704820,
826,0,0.0002992635246808744,0.27896819,
827,0,0.00029926117178026145,0.28569251,
828,0,0.00029925881513638135,0.27426943,
829,0,0.00029925645474929326,0.27227256,
830,0,0.00029925409061905636,0.28853616,
831,0,0.0002992517227457299,0.27087110,
832,0,0.0002992493511293733,0.27632767,
833,0,0.000299246975770046,0.26841241,
834,0,0.00029924459666780766,0.26481128,
835,0,0.00029924221382271785,0.29185385,
836,0,0.0002992398272348364,0.28106862,
837,0,0.000299237436904223,0.28326699,
838,0,0.0002992350428309378,0.27555805,
839,0,0.0002992326450150408,0.27926975,
840,0,0.00029923024345659206,0.28292134,
841,0,0.00029922783815565187,0.28136039,
842,0,0.00029922542911228045,0.26773530,
843,0,0.0002992230163265383,0.27728519,
844,0,0.000299220599798486,0.28049228,
845,0,0.000299218179528184,0.27638751,
846,0,0.0002992157555156931,0.27624267,
847,0,0.00029921332776107403,0.27755603,
848,0,0.00029921089626438774,0.28262302,
849,0,0.00029920846102569513,0.26084462,
850,0,0.00029920602204505734,0.27118033,
851,0,0.00029920357932253553,0.27431363,
852,0,0.00029920113285819094,0.26857007,
853,0,0.0002991986826520849,0.26116374,
854,0,0.0002991962287042789,0.27367461,
855,0,0.00029919377101483445,0.27363536,
856,0,0.0002991913095838132,0.28013548,
857,0,0.0002991888444112769,0.26642689,
858,0,0.00029918637549728735,0.25502130,
859,0,0.00029918390284190645,0.26929790,
860,0,0.00029918142644519625,0.26096132,
861,0,0.0002991789463072188,0.27132133,
862,0,0.00029917646242803636,0.27306578,
863,0,0.00029917397480771124,0.27225870,
864,0,0.0002991714834463057,0.26661816,
865,0,0.00029916898834388237,0.27690756,
866,0,0.00029916648950050373,0.26429754,
867,0,0.0002991639869162325,0.26536441,
868,0,0.0002991614805911314,0.26097178,
869,0,0.0002991589705252633,0.26978952,
870,0,0.0002991564567186911,0.26468834,
871,0,0.0002991539391714779,0.25995639,
872,0,0.0002991514178836869,0.27611074,
873,0,0.0002991488928553812,0.26800102,
874,0,0.0002991463640866242,0.26633820,
875,0,0.0002991438315774794,0.27640560,
876,0,0.00029914129532801004,0.27595663,
877,0,0.00029913875533828005,0.26784033,
878,0,0.0002991362116083529,0.26442555,
879,0,0.00029913366413829247,0.26990911,
880,0,0.00029913111292816265,0.27378112,
881,0,0.00029912855797802735,0.26397520,
882,0,0.0002991259992879508,0.26567107,
883,0,0.00029912343685799703,0.24560294,
884,0,0.0002991208706882304,0.26851687,
885,0,0.0002991183007787151,0.24838524,
886,0,0.00029911572712951575,0.27087697,
887,0,0.0002991131497406969,0.26553693,
888,0,0.000299110568612323,0.26576033,
889,0,0.000299107983744459,0.25459042,
890,0,0.0002991053951371696,0.26230159,
891,0,0.00029910280279051975,0.25780791,
892,0,0.0002991002067045744,0.26644149,
893,0,0.0002990976068793988,0.27500173,
894,0,0.00029909500331505806,0.26207066,
895,0,0.0002990923960116175,0.24938574,
896,0,0.00029908978496914236,0.25884533,
897,0,0.00029908717018769837,0.26699322,
898,0,0.00029908455166735093,0.27370676,
899,0,0.0002990819294081658,0.25268221,
900,0,0.0002990793034102087,0.26693836,
901,0,0.00029907667367354545,0.25479701,
902,0,0.00029907404019824206,0.27238196,
903,0,0.00029907140298436456,0.25420550,
904,0,0.0002990687620319791,0.25223848,
905,0,0.0002990661173411519,0.26646131,
906,0,0.0002990634689119493,0.26530898,
907,0,0.0002990608167444377,0.25839940,
908,0,0.0002990581608386835,0.25369394,
909,0,0.00029905550119475356,0.26106104,
910,0,0.00029905283781271434,0.26396197,
911,0,0.0002990501706926328,0.26162556,
912,0,0.00029904749983457573,0.25911191,
913,0,0.00029904482523861013,0.25941315,
914,0,0.00029904214690480317,0.25481442,
915,0,0.00029903946483322185,0.27009562,
916,0,0.00029903677902393355,0.25468731,
917,0,0.0002990340894770056,0.26894262,
918,0,0.0002990313961925054,0.24226224,
919,0,0.00029902869917050064,0.24285224,
920,0,0.0002990259984110588,0.26172149,
921,0,0.00029902329391424764,0.25184926,
922,0,0.0002990205856801351,0.26563478,
923,0,0.0002990178737087889,0.26892900,
924,0,0.0002990151580002772,0.25152922,
925,0,0.00029901243855466814,0.26163307,
926,0,0.0002990097153720298,0.24858251,
927,0,0.00029900698845243057,0.26741526,
928,0,0.0002990042577959387,0.25715673,
929,0,0.00029900152340262286,0.25638214,
930,0,0.0002989987852725515,0.25935945,
931,0,0.0002989960434057933,0.25095019,
932,0,0.000298993297802417,0.26279631,
933,0,0.0002989905484624916,0.25097352,
934,0,0.00029898779538608584,0.24898660,
935,0,0.00029898503857326897,0.26237431,
936,0,0.00029898227802410996,0.25923058,
937,0,0.00029897951373867817,0.24927056,
938,0,0.00029897674571704275,0.27034092,
939,0,0.0002989739739592733,0.25600335,
940,0,0.00029897119846543927,0.25475714,
941,0,0.00029896841923561024,0.23792638,
942,0,0.00029896563626985597,0.25118616,
943,0,0.00029896284956824616,0.25391382,
944,0,0.0002989600591308508,0.24040434,
945,0,0.00029895726495773975,0.26747474,
946,0,0.00029895446704898313,0.25156605,
947,0,0.0002989516654046512,0.23668621,
948,0,0.00029894886002481417,0.25504357,
949,0,0.00029894605090954234,0.24593258,
950,0,0.00029894323805890617,0.26139641,
951,0,0.0002989404214729762,0.25547472,
952,0,0.00029893760115182313,0.24253994,
953,0,0.00029893477709551765,0.24511190,
954,0,0.0002989319493041306,0.26525977,
955,0,0.0002989291177777329,0.25673482,
956,0,0.0002989262825163955,0.26063186,
957,0,0.0002989234435201896,0.25189897,
958,0,0.0002989206007891863,0.25406054,
959,0,0.000298917754323457,0.25273699,
960,0,0.0002989149041230729,0.26011670,
961,0,0.0002989120501881057,0.24038488,
962,0,0.00029890919251862683,0.24085253,
963,0,0.00029890633111470807,0.24574862,
964,0,0.00029890346597642107,0.24453990,
965,0,0.00029890059710383773,0.24758703,
966,0,0.00029889772449703,0.24366157,
967,0,0.0002988948481560699,0.26143366,
968,0,0.0002988919680810296,0.25033748,
969,0,0.00029888908427198126,0.24855837,
970,0,0.0002988861967289973,0.25009400,
971,0,0.00029888330545215007,0.25353315,
972,0,0.00029888041044151206,0.25864363,
973,0,0.00029887751169715597,0.24455637,
974,0,0.0002988746092191544,0.24758404,
975,0,0.0002988717030075802,0.25119734,
976,0,0.0002988687930625062,0.24349397,
977,0,0.00029886587938400544,0.25041014,
978,0,0.0002988629619721509,0.25217184,
979,0,0.0002988600408270159,0.24666217,
980,0,0.0002988571159486735,0.25480440,
981,0,0.00029885418733719717,0.24848557,
982,0,0.0002988512549926604,0.24907027,
983,0,0.0002988483189151366,0.25858220,
984,0,0.00029884537910469946,0.24739183,
985,0,0.0002988424355614227,0.24683215,
986,0,0.00029883948828538024,0.25162265,
987,0,0.00029883653727664583,0.24449158,
988,0,0.00029883358253529363,0.24933991,
989,0,0.00029883062406139765,0.24660489,
990,0,0.0002988276618550321,0.24263167,
991,0,0.0002988246959162712,0.24996470,
992,0,0.0002988217262451895,0.24724582,
993,0,0.00029881875284186134,0.25662276,
994,0,0.0002988157757063613,0.24816498,
995,0,0.0002988127948387641,0.25856981,
996,0,0.00029880981023914447,0.25666216,
997,0,0.00029880682190757725,0.24805787,
998,0,0.00029880382984413735,0.24425490,
999,0,0.0002988008340488999,0.23497933,
1000,0,0.00029879783452193995,0.24483940,
1000,0,0.00029879783452193995,,0.81466058
1001,0,0.00029879483126333276,0.24410954,
1002,0,0.0002987918242731536,0.24675076,
1003,0,0.00029878881355147795,0.24837512,
1004,0,0.00029878579909838125,0.25148901,
1005,0,0.0002987827809139392,0.25349131,
1006,0,0.0002987797589982274,0.24149293,
1007,0,0.0002987767333513216,0.24120280,
1008,0,0.0002987737039732978,0.25438076,
1009,0,0.00029877067086423186,0.23602618,
1010,0,0.00029876763402419997,0.24738139,
1011,0,0.00029876459345327814,0.24633776,
1012,0,0.00029876154915154274,0.24147198,
1013,0,0.00029875850111907006,0.23688856,
1014,0,0.0002987554493559366,0.24048448,
1015,0,0.00029875239386221883,0.22954541,
1016,0,0.0002987493346379934,0.25153205,
1017,0,0.00029874627168333703,0.24007457,
1018,0,0.0002987432049983265,0.24743699,
1019,0,0.00029874013458303875,0.24857280,
1020,0,0.00029873706043755083,0.24475394,
1021,0,0.0002987339825619398,0.24750073,
1022,0,0.0002987309009562828,0.24525863,
1023,0,0.00029872781562065716,0.24169141,
1024,0,0.00029872472655514026,0.24170394,
1025,0,0.00029872163375980955,0.24337682,
