global_step,epoch,lr,train_loss,val_loss
1026,0,0.00029871853723474265,0.24063440,
1027,0,0.00029871543698001713,0.24128397,
1028,0,0.0002987123329957107,0.24171196,
1029,0,0.0002987092252819014,0.24123622,
1030,0,0.000298706113838667,0.23232153,
1031,0,0.00029870299866608557,0.23806286,
1032,0,0.00029869987976423524,0.24242283,
1033,0,0.0002986967571331943,0.25032315,
1034,0,0.0002986936307730409,0.26039916,
1035,0,0.00029869050068385354,0.24799937,
1036,0,0.0002986873668657108,0.24348591,
1037,0,0.0002986842293186911,0.24765976,
1038,0,0.00029868108804287325,0.25035924,
1039,0,0.000298677943038336,0.23586453,
1040,0,0.00029867479430515823,0.24192342,
1041,0,0.0002986716418434189,0.23086362,
1042,0,0.000298668485653197,0.23874241,
1043,0,0.0002986653257345718,0.24744324,
1044,0,0.00029866216208762245,0.25447208,
1045,0,0.00029865899471242835,0.24985041,
1046,0,0.0002986558236090689,0.24651736,
1047,0,0.00029865264877762364,0.24863528,
1048,0,0.0002986494702181722,0.22007497,
1049,0,0.0002986462879307943,0.24195904,
1050,0,0.00029864310191556965,0.23041593,
1051,0,0.0002986399121725783,0.24767245,
1052,0,0.0002986367187019002,0.24097359,
1053,0,0.0002986335215036154,0.23740984,
1054,0,0.0002986303205778041,0.23835509,
1055,0,0.00029862711592454653,0.23681603,
1056,0,0.00029862390754392307,0.23033153,
1057,0,0.0002986206954360143,0.23070113,
1058,0,0.00029861747960090065,0.23859441,
1059,0,0.0002986142600386628,0.24421620,
1060,0,0.00029861103674938154,0.24396811,
1061,0,0.0002986078097331376,0.23559526,
1062,0,0.000298604578990012,0.24283127,
1063,0,0.0002986013445200857,0.25053555,
1064,0,0.0002985981063234399,0.24061909,
1065,0,0.0002985948644001558,0.23557714,
1066,0,0.00029859161875031456,0.23334210,
1067,0,0.0002985883693739978,0.23395990,
1068,0,0.00029858511627128674,0.23807175,
1069,0,0.00029858185944226325,0.23508833,
1070,0,0.0002985785988870088,0.24011976,
1071,0,0.00029857533460560525,0.23385729,
1072,0,0.00029857206659813444,0.25278109,
1073,0,0.00029856879486467834,0.23172583,
1074,0,0.000298565519405319,0.23164846,
1075,0,0.00029856224022013853,0.23111075,
1076,0,0.00029855895730921924,0.23442955,
1077,0,0.00029855567067264333,0.24549979,
1078,0,0.0002985523803104934,0.23420185,
1079,0,0.00029854908622285183,0.24720946,
1080,0,0.00029854578840980125,0.23553856,
1081,0,0.00029854248687142447,0.23531675,
1082,0,0.00029853918160780416,0.23940980,
1083,0,0.00029853587261902326,0.25141302,
1084,0,0.0002985325599051648,0.23968464,
1085,0,0.0002985292434663118,0.24489899,
1086,0,0.0002985259233025474,0.23194359,
1087,0,0.00029852259941395495,0.25064749,
1088,0,0.0002985192718006178,0.23394956,
1089,0,0.0002985159404626193,0.24398485,
1090,0,0.0002985126054000431,0.21981341,
1091,0,0.0002985092666129728,0.23317581,
1092,0,0.00029850592410149223,0.24581850,
1093,0,0.00029850257786568507,0.25017369,
1094,0,0.0002984992279056352,0.24996114,
1095,0,0.0002984958742214269,0.24345611,
1096,0,0.00029849251681314396,0.24167013,
1097,0,0.0002984891556808708,0.22487870,
1098,0,0.00029848579082469157,0.23973645,
1099,0,0.00029848242224469074,0.23885716,
1100,0,0.00029847904994095283,0.23672880,
1101,0,0.0002984756739135623,0.24239242,
1102,0,0.0002984722941626039,0.22575669,
1103,0,0.00029846891068816233,0.23712358,
1104,0,0.00029846552349032247,0.23965649,
1105,0,0.0002984621325691693,0.23669450,
1106,0,0.00029845873792478777,0.23618884,
1107,0,0.0002984553395572631,0.22607917,
1108,0,0.0002984519374666805,0.23239981,
1109,0,0.00029844853165312526,0.23796733,
1110,0,0.00029844512211668286,0.24077889,
1111,0,0.0002984417088574387,0.23381615,
1112,0,0.0002984382918754785,0.22962986,
1113,0,0.0002984348711708878,0.23055084,
1114,0,0.0002984314467437525,0.22230391,
1115,0,0.0002984280185941585,0.22703423,
1116,0,0.00029842458672219165,0.24209206,
1117,0,0.0002984211511279382,0.23457280,
1118,0,0.00029841771181148414,0.24077471,
1119,0,0.0002984142687729158,0.23900889,
1120,0,0.0002984108220123196,0.23911566,
1121,0,0.00029840737152978176,0.23611017,
1122,0,0.000298403917325389,0.23929782,
1123,0,0.00029840045939922796,0.24334323,
1124,0,0.00029839699775138524,0.22602421,
1125,0,0.0002983935323819477,0.23335259,
1126,0,0.00029839006329100226,0.23429538,
1127,0,0.00029838659047863597,0.24070615,
1128,0,0.0002983831139449358,0.23284288,
1129,0,0.00029837963368998903,0.22260357,
1130,0,0.00029837614971388294,0.23326062,
1131,0,0.00029837266201670484,0.23007661,
1132,0,0.0002983691705985423,0.23355590,
1133,0,0.00029836567545948276,0.23459801,
1134,0,0.000298362176599614,0.23563589,
1135,0,0.0002983586740190236,0.23162676,
1136,0,0.0002983551677177996,0.22304453,
1137,0,0.0002983516576960297,0.22761898,
1138,0,0.00029834814395380215,0.24380597,
1139,0,0.00029834462649120497,0.23511605,
1140,0,0.00029834110530832633,0.24592087,
1141,0,0.00029833758040525465,0.22618556,
1142,0,0.0002983340517820783,0.24473882,
1143,0,0.00029833051943888565,0.23853956,
1144,0,0.00029832698337576544,0.24645947,
1145,0,0.00029832344359280623,0.23942915,
1146,0,0.00029831990009009687,0.23973437,
1147,0,0.0002983163528677262,0.21432418,
1148,0,0.0002983128019257832,0.22841951,
1149,0,0.0002983092472643569,0.22743900,
1150,0,0.0002983056888835365,0.23162980,
1151,0,0.0002983021267834111,0.23335338,
1152,0,0.0002982985609640702,0.24319032,
1153,0,0.00029829499142560313,0.22929548,
1154,0,0.0002982914181680994,0.23776294,
1155,0,0.00029828784119164867,0.24716160,
1156,0,0.0002982842604963406,0.22681123,
1157,0,0.0002982806760822651,0.22171843,
1158,0,0.00029827708794951194,0.23938714,
1159,0,0.0002982734960981711,0.22963452,
1160,0,0.0002982699005283327,0.23073180,
1161,0,0.000298266301240087,0.23215677,
1162,0,0.00029826269823352415,0.22142795,
1163,0,0.0002982590915087345,0.22811994,
1164,0,0.0002982554810658086,0.23496935,
1165,0,0.0002982518669048369,0.22803012,
1166,0,0.00029824824902591006,0.22607683,
1167,0,0.00029824462742911883,0.23389241,
1168,0,0.00029824100211455406,0.21605122,
1169,0,0.0002982373730823066,0.22675593,
1170,0,0.0002982337403324675,0.22825611,
1171,0,0.00029823010386512795,0.23074237,
1172,0,0.000298226463680379,0.22114351,
1173,0,0.00029822281977831197,0.22387944,
1174,0,0.0002982191721590183,0.21974063,
1175,0,0.0002982155208225895,0.22181194,
1176,0,0.000298211865769117,0.23386912,
1177,0,0.0002982082069986926,0.21468383,
1178,0,0.00029820454451140796,0.21953715,
1179,0,0.000298200878307355,0.23004292,
1180,0,0.00029819720838662565,0.22752492,
1181,0,0.000298193534749312,0.23529667,
1182,0,0.00029818985739550597,0.22482996,
1183,0,0.00029818617632530004,0.22270276,
1184,0,0.00029818249153878637,0.22930008,
1185,0,0.0002981788030360574,0.22915617,
1186,0,0.0002981751108172057,0.22328632,
1187,0,0.00029817141488232377,0.23096736,
1188,0,0.0002981677152315044,0.22570617,
1189,0,0.00029816401186484023,0.22440176,
1190,0,0.0002981603047824243,0.21324207,
1191,0,0.0002981565939843494,0.22581446,
1192,0,0.00029815287947070876,0.22368826,
1193,0,0.00029814916124159543,0.23237567,
1194,0,0.00029814543929710275,0.22764786,
1195,0,0.00029814171363732396,0.23440923,
1196,0,0.0002981379842623525,0.21476267,
1197,0,0.00029813425117228206,0.23681273,
1198,0,0.000298130514367206,0.22303744,
1199,0,0.00029812677384721825,0.22480777,
1200,0,0.00029812302961241253,0.21910252,
1200,0,0.00029812302961241253,,0.83224526
1201,0,0.00029811928166288275,0.23071833,
1202,0,0.00029811552999872286,0.22822194,
1203,0,0.000298111774620027,0.22684236,
1204,0,0.0002981080155268894,0.23495272,
1205,0,0.0002981042527194042,0.21825729,
1206,0,0.0002981004861976659,0.21367614,
1207,0,0.00029809671596176885,0.23297954,
1208,0,0.0002980929420118076,0.22360526,
1209,0,0.00029808916434787697,0.22255473,
1210,0,0.00029808538297007147,0.22789544,
1211,0,0.0002980815978784861,0.21225065,
1212,0,0.0002980778090732157,0.23432758,
1213,0,0.0002980740165543553,0.21780215,
1214,0,0.000298070220322,0.21671297,
1215,0,0.00029806642037624503,0.22093788,
1216,0,0.0002980626167171857,0.23598947,
1217,0,0.0002980588093449174,0.24394457,
1218,0,0.0002980549982595356,0.23124644,
1219,0,0.0002980511834611358,0.23133391,
1220,0,0.0002980473649498138,0.23439161,
1221,0,0.0002980435427256653,0.22023711,
1222,0,0.00029803971678878615,0.22179803,
1223,0,0.00029803588713927235,0.21521322,
1224,0,0.0002980320537772198,0.22945040,
1225,0,0.0002980282167027248,0.23043482,
1226,0,0.0002980243759158836,0.21459599,
1227,0,0.0002980205314167923,0.23154530,
1228,0,0.00029801668320554754,0.23172037,
1229,0,0.00029801283128224574,0.21972345,
1230,0,0.00029800897564698345,0.23398931,
1231,0,0.00029800511629985744,0.22392736,
1232,0,0.0002980012532409645,0.21356368,
1233,0,0.00029799738647040146,0.22825412,
1234,0,0.00029799351598826533,0.21666704,
1235,0,0.00029798964179465314,0.22458474,
1236,0,0.0002979857638896621,0.24061276,
1237,0,0.00029798188227338944,0.22290094,
1238,0,0.0002979779969459325,0.22379939,
1239,0,0.0002979741079073887,0.23493533,
1240,0,0.0002979702151578556,0.22573580,
1241,0,0.0002979663186974308,0.22309786,
1242,0,0.0002979624185262121,0.22763018,
1243,0,0.00029795851464429714,0.21867299,
1244,0,0.000297954607051784,0.23204090,
1245,0,0.0002979506957487706,0.22282392,
1246,0,0.00029794678073535505,0.22894920,
1247,0,0.0002979428620116355,0.23463255,
1248,0,0.0002979389395777102,0.22122030,
1249,0,0.00029793501343367766,0.21162461,
1250,0,0.00029793108357963624,0.21873175,
1251,0,0.00029792715001568447,0.21616746,
1252,0,0.000297923212741921,0.22281010,
1253,0,0.00029791927175844464,0.22393918,
1254,0,0.0002979153270653542,0.21908569,
1255,0,0.00029791137866274855,0.24398787,
1256,0,0.0002979074265507268,0.22628626,
1257,0,0.000297903470729388,0.22397238,
1258,0,0.0002978995111988314,0.22629681,
1259,0,0.00029789554795915625,0.22726417,
1260,0,0.00029789158101046196,0.22595333,
1261,0,0.00029788761035284806,0.22066267,
1262,0,0.00029788363598641407,0.22113365,
1263,0,0.0002978796579112597,0.22931007,
1264,0,0.0002978756761274847,0.21286932,
1265,0,0.0002978716906351889,0.22995222,
1266,0,0.0002978677014344723,0.22926402,
1267,0,0.0002978637085254349,0.22757827,
1268,0,0.00029785971190817687,0.23988341,
1269,0,0.0002978557115827984,0.22691056,
1270,0,0.0002978517075493999,0.22227992,
1271,0,0.0002978476998080817,0.23430848,
1272,0,0.00029784368835894434,0.23084205,
1273,0,0.0002978396732020884,0.22779964,
1274,0,0.0002978356543376146,0.22566921,
1275,0,0.0002978316317656238,0.22415096,
1276,0,0.0002978276054862167,0.21517575,
1277,0,0.00029782357549949437,0.22006784,
1278,0,0.0002978195418055579,0.23653010,
1279,0,0.00029781550440450844,0.21095300,
1280,0,0.00029781146329644725,0.21106979,
1281,0,0.00029780741848147563,0.22631736,
1282,0,0.00029780336995969506,0.23622000,
1283,0,0.000297799317731207,0.22702174,
1284,0,0.0002977952617961132,0.22587165,
1285,0,0.00029779120215451535,0.23975939,
1286,0,0.00029778713880651515,0.22815183,
1287,0,0.00029778307175221455,0.20551084,
1288,0,0.00029777900099171563,0.22650792,
1289,0,0.0002977749265251204,0.22016782,
1290,0,0.00029777084835253106,0.21868077,
1291,0,0.0002977667664740499,0.22111075,
1292,0,0.0002977626808897792,0.22089253,
1293,0,0.00029775859159982156,0.21773778,
1294,0,0.00029775449860427946,0.23337346,
1295,0,0.0002977504019032556,0.21039540,
1296,0,0.0002977463014968526,0.21459340,
1297,0,0.0002977421973851734,0.21774957,
1298,0,0.00029773808956832083,0.23077072,
1299,0,0.00029773397804639805,0.22817779,
1300,0,0.00029772986281950806,0.21434799,
1301,0,0.0002977257438877541,0.20446916,
1302,0,0.0002977216212512395,0.21688686,
1303,0,0.00029771749491006754,0.21758303,
1304,0,0.0002977133648643419,0.22941442,
1305,0,0.0002977092311141659,0.23631583,
1306,0,0.00029770509365964335,0.22058794,
1307,0,0.00029770095250087806,0.21986544,
1308,0,0.0002976968076379738,0.23045129,
1309,0,0.00029769265907103457,0.21321300,
1310,0,0.0002976885068001644,0.22065903,
1311,0,0.0002976843508254674,0.21837783,
1312,0,0.00029768019114704777,0.22096980,
1313,0,0.0002976760277650099,0.22027986,
1314,0,0.00029767186067945815,0.21462567,
1315,0,0.00029766768989049705,0.22166511,
1316,0,0.0002976635153982312,0.22682302,
1317,0,0.00029765933720276525,0.21946865,
1318,0,0.00029765515530420404,0.22326809,
1319,0,0.00029765096970265243,0.22027524,
1320,0,0.00029764678039821533,0.21705805,
1321,0,0.00029764258739099786,0.21982284,
1322,0,0.00029763839068110517,0.22463220,
1323,0,0.00029763419026864255,0.21009286,
1324,0,0.00029762998615371527,0.22948034,
1325,0,0.00029762577833642877,0.22603463,
1326,0,0.0002976215668168886,0.21446076,
1327,0,0.00029761735159520035,0.21974389,
1328,0,0.0002976131326714698,0.22731438,
1329,0,0.0002976089100458027,0.20848383,
1330,0,0.0002976046837183049,0.23439705,
1331,0,0.00029760045368908253,0.22304404,
1332,0,0.0002975962199582416,0.21129274,
1333,0,0.00029759198252588817,0.21702747,
1334,0,0.0002975877413921287,0.21029125,
1335,0,0.00029758349655706947,0.22070873,
1336,0,0.0002975792480208169,0.22577550,
1337,0,0.0002975749957834776,0.20835197,
1338,0,0.00029757073984515816,0.21505038,
1339,0,0.00029756648020596535,0.21151198,
1340,0,0.00029756221686600597,0.21596119,
1341,0,0.0002975579498253869,0.20619906,
1342,0,0.0002975536790842153,0.21960293,
1343,0,0.0002975494046425981,0.22238472,
1344,0,0.0002975451265006426,0.20897830,
1345,0,0.0002975408446584561,0.22483997,
1346,0,0.00029753655911614584,0.21605468,
1347,0,0.0002975322698738195,0.21197253,
1348,0,0.0002975279769315845,0.22419110,
1349,0,0.0002975236802895486,0.22073126,
1350,0,0.00029751937994781946,0.22377799,
1351,0,0.00029751507590650497,0.23128928,
1352,0,0.0002975107681657131,0.23182783,
1353,0,0.0002975064567255518,0.22226995,
1354,0,0.0002975021415861293,0.22068529,
1355,0,0.00029749782274755376,0.21623836,
1356,0,0.0002974935002099335,0.20361051,
1357,0,0.0002974891739733769,0.22430058,
1358,0,0.0002974848440379924,0.21458849,
1359,0,0.0002974805104038888,0.20501193,
1360,0,0.0002974761730711746,0.21214049,
1361,0,0.0002974718320399586,0.20839027,
1362,0,0.0002974674873103497,0.23284042,
1363,0,0.00029746313888245684,0.21462825,
1364,0,0.00029745878675638905,0.21150136,
1365,0,0.00029745443093225554,0.21849836,
1366,0,0.0002974500714101656,0.22373079,
1367,0,0.0002974457081902283,0.20690106,
1368,0,0.00029744134127255336,0.22370365,
1369,0,0.00029743697065725015,0.21678518,
1370,0,0.0002974325963444283,0.21090925,
1371,0,0.0002974282183341975,0.22802816,
1372,0,0.0002974238366266676,0.20899600,
1373,0,0.0002974194512219484,0.22778739,
1374,0,0.00029741506212014994,0.21950340,
1375,0,0.0002974106693213823,0.21472916,
1376,0,0.00029740627282575564,0.21600111,
1377,0,0.00029740187263338014,0.21152261,
1378,0,0.0002973974687443662,0.21609314,
1379,0,0.00029739306115882433,0.20661345,
1380,0,0.00029738864987686504,0.20623729,
1381,0,0.00029738423489859893,0.21501380,
1382,0,0.0002973798162241367,0.21947578,
1383,0,0.0002973753938535892,0.21529233,
1384,0,0.00029737096778706726,0.20463978,
1385,0,0.00029736653802468207,0.22385375,
1386,0,0.0002973621045665445,0.21328588,
1387,0,0.00029735766741276583,0.21190320,
1388,0,0.0002973532265634574,0.22308652,
1389,0,0.0002973487820187305,0.21438693,
1390,0,0.0002973443337786966,0.22370762,
1391,0,0.00029733988184346726,0.22083078,
1392,0,0.00029733542621315415,0.20418160,
1393,0,0.00029733096688786903,0.21697558,
1394,0,0.00029732650386772363,0.21158305,
1395,0,0.00029732203715283,0.21926701,
1396,0,0.00029731756674330014,0.23071165,
1397,0,0.0002973130926392461,0.21498714,
1398,0,0.00029730861484078016,0.21057752,
1399,0,0.0002973041333480145,0.21107811,
1400,0,0.0002972996481610616,0.21756437,
1400,0,0.0002972996481610616,,0.82113330
1401,0,0.000297295159280034,0.22178808,
1402,0,0.0002972906667050441,0.21559864,
1403,0,0.0002972861704362047,0.20724817,
1404,0,0.0002972816704736286,0.21603991,
1405,0,0.00029727716681742845,0.21052931,
1406,0,0.0002972726594677174,0.20335957,
1407,0,0.00029726814842460843,0.20306522,
1408,0,0.00029726363368821467,0.21195900,
1409,0,0.00029725911525864927,0.21828169,
1410,0,0.0002972545931360256,0.21266721,
1411,0,0.00029725006732045714,0.20511474,
1412,0,0.0002972455378120573,0.21060568,
1413,0,0.0002972410046109396,0.22508767,
1414,0,0.00029723646771721797,0.21120746,
1415,0,0.000297231927131006,0.21505576,
1416,0,0.0002972273828524176,0.22055750,
1417,0,0.0002972228348815667,0.21209110,
1418,0,0.00029721828321856744,0.21869890,
1419,0,0.00029721372786353393,0.21229617,
1420,0,0.0002972091688165804,0.21082489,
1421,0,0.00029720460607782115,0.21341579,
1422,0,0.00029720003964737074,0.22141777,
1423,0,0.0002971954695253435,0.21000531,
1424,0,0.00029719089571185426,0.21343116,
1425,0,0.00029718631820701755,0.21171312,
1426,0,0.0002971817370109482,0.21522811,
1427,0,0.00029717715212376116,0.21467948,
1428,0,0.0002971725635455714,0.21518809,
1429,0,0.0002971679712764939,0.21360150,
1430,0,0.00029716337531664395,0.21632093,
1431,0,0.00029715877566613674,0.20294768,
1432,0,0.0002971541723250876,0.21220638,
1433,0,0.00029714956529361213,0.21756771,
1434,0,0.0002971449545718257,0.21210982,
1435,0,0.000297140340159844,0.20849860,
1436,0,0.00029713572205778283,0.20572658,
1437,0,0.00029713110026575784,0.21938370,
1438,0,0.00029712647478388505,0.23088361,
1439,0,0.0002971218456122804,0.20328647,
1440,0,0.0002971172127510601,0.21120289,
1441,0,0.0002971125762003402,0.21922432,
1442,0,0.00029710793596023706,0.21035042,
1443,0,0.00029710329203086705,0.20208268,
1444,0,0.00029709864441234654,0.22472116,
1445,0,0.0002970939931047922,0.21532555,
1446,0,0.00029708933810832064,0.22553816,
1447,0,0.0002970846794230486,0.20461912,
1448,0,0.0002970800170490929,0.21511801,
1449,0,0.0002970753509865705,0.21427269,
1450,0,0.0002970706812355983,0.21360405,
1451,0,0.0002970660077962935,0.20965499,
1452,0,0.00029706133066877344,0.20047295,
1453,0,0.00029705664985315525,0.20093270,
1454,0,0.00029705196534955626,0.20830309,
1455,0,0.0002970472771580941,0.22354394,
1456,0,0.0002970425852788863,0.22761229,
1457,0,0.0002970378897120505,0.21452954,
1458,0,0.00029703319045770444,0.22336356,
1459,0,0.0002970284875159661,0.21796960,
1460,0,0.00029702378088695324,0.21775170,
1461,0,0.00029701907057078395,0.21539238,
1462,0,0.0002970143565675765,0.20316897,
1463,0,0.0002970096388774489,0.21997204,
1464,0,0.0002970049175005196,0.20551088,
1465,0,0.00029700019243690697,0.19286612,
1466,0,0.00029699546368672946,0.20544469,
1467,0,0.0002969907312501058,0.21895033,
1468,0,0.00029698599512715455,0.20168446,
1469,0,0.0002969812553179945,0.22417063,
1470,0,0.0002969765118227445,0.22490875,
1471,0,0.0002969717646415236,0.20800038,
1472,0,0.00029696701377445074,0.21443841,
1473,0,0.0002969622592216452,0.20977464,
1474,0,0.0002969575009832261,0.21330647,
1475,0,0.0002969527390593128,0.21770808,
1476,0,0.00029694797345002473,0.20440046,
1477,0,0.00029694320415548145,0.22962239,
1478,0,0.0002969384311758025,0.21733399,
1479,0,0.0002969336545111076,0.21480876,
1480,0,0.0002969288741615165,0.20380306,
1481,0,0.00029692409012714924,0.21129705,
1482,0,0.00029691930240812565,0.19852988,
1483,0,0.0002969145110045658,0.20541717,
1484,0,0.00029690971591658994,0.21005912,
1485,0,0.00029690491714431824,0.20895714,
1486,0,0.0002969001146878711,0.20988746,
1487,0,0.00029689530854736895,0.20988928,
1488,0,0.00029689049872293227,0.22549300,
1489,0,0.00029688568521468175,0.22410288,
1490,0,0.00029688086802273807,0.20684238,
1491,0,0.00029687604714722206,0.20636927,
1492,0,0.0002968712225882546,0.20239148,
1493,0,0.00029686639434595673,0.18988819,
1494,0,0.0002968615624204495,0.21183763,
1495,0,0.00029685672681185405,0.21005638,
1496,0,0.00029685188752029174,0.20460063,
1497,0,0.0002968470445458839,0.20375875,
1498,0,0.0002968421978887519,0.21128027,
1499,0,0.0002968373475490174,0.19974056,
1500,0,0.00029683249352680197,0.20422739,
1501,0,0.0002968276358222274,0.21379057,
1502,0,0.0002968227744354154,0.21238320,
1503,0,0.00029681790936648804,0.21803688,
1504,0,0.00029681304061556727,0.21015766,
1505,0,0.00029680816818277513,0.21182546,
1506,0,0.00029680329206823385,0.20697467,
1507,0,0.0002967984122720658,0.20606239,
1508,0,0.00029679352879439326,0.19733626,
1509,0,0.0002967886416353387,0.21746384,
1510,0,0.0002967837507950248,0.20744066,
1511,0,0.000296778856273574,0.20099083,
1512,0,0.0002967739580711093,0.22407739,
1513,0,0.00029676905618775335,0.21990025,
